,city,lat,lon,temp,cloud,wind speed,humidity,country
0,yenangyaung,20.4667,94.8833,24.33,100,1.19,92,MM
1,ushuaia,-54.8,-68.3,4.81,75,7.2,87,AR
2,knysna,-34.0363,23.0471,13.96,100,2.52,85,ZA
3,albany,42.6001,-73.9662,18.2,97,2.51,84,US
4,talnakh,69.4865,88.3972,-0.69,74,1.18,60,RU
5,lebu,-37.6167,-73.65,9.35,49,7.1,81,CL
6,mataura,-46.1927,168.8643,13.6,60,2.05,39,NZ
7,ponta do sol,32.6667,-17.1,20.93,25,2.0,72,PT
8,tromso,69.6496,18.957,13.09,0,0.89,71,NO
9,itoman,26.1247,127.6694,28.91,20,7.2,72,JP
10,cherskiy,68.75,161.3,-5.81,100,6.67,93,RU
11,bredasdorp,-34.5322,20.0403,7.93,4,2.89,89,ZA
12,fortuna,40.5982,-124.1573,14.82,90,0.45,75,US
13,castro,-24.7911,-50.0119,19.55,22,2.4,67,BR
14,natchitoches,31.7668,-93.1335,27.74,1,2.57,69,US
15,ust-nera,64.5667,143.2,0.05,98,2.45,73,RU
16,rikitea,-23.1203,-134.9692,23.04,27,9.69,73,PF
17,leh,34.1667,77.5833,12.39,38,1.67,38,IN
18,tavira,37.1273,-7.6486,21.93,35,5.97,69,PT
19,hofn,64.2539,-15.2082,6.34,100,8.5,69,IS
20,marquette,46.5333,-87.6335,10.2,81,2.03,84,US
21,alice springs,-23.7,133.8833,26.37,80,4.55,19,AU
22,tuktoyaktuk,69.4541,-133.0374,-1.84,41,4.84,82,CA
23,dasoguz,41.8363,59.9666,9.06,0,2.98,42,TM
24,vaini,-21.2,-175.2,26.09,20,4.12,83,TO
25,ahuimanu,21.4447,-157.8378,28.97,75,5.66,64,US
26,mahibadhoo,3.7833,72.9667,27.54,100,7.91,80,MV
27,bluff,-46.6,168.3333,13.78,76,5.24,64,NZ
28,avarua,-21.2078,-159.775,27.03,75,4.63,74,CK
29,tura,25.5198,90.2201,23.02,70,1.19,87,IN
30,lavrentiya,65.5833,-171.0,-0.25,24,0.71,78,RU
31,banyo,6.75,11.8167,17.5,77,1.59,94,CM
32,medford,42.3265,-122.8756,13.19,90,0.45,90,US
33,jamestown,42.097,-79.2353,18.93,1,0.45,75,US
34,port alfred,-33.5906,26.891,16.97,98,8.32,83,ZA
35,oro valley,32.3909,-110.9665,27.26,46,1.79,41,US
36,chapais,49.7834,-74.8492,6.88,96,3.11,92,CA
37,turayf,31.6725,38.6637,21.51,2,4.59,62,SA
38,souillac,-20.5167,57.5167,21.87,32,6.38,77,MU
39,thompson,55.7435,-97.8558,12.18,100,3.12,59,CA
40,richards bay,-28.783,32.0377,20.88,61,6.82,82,ZA
41,vardo,70.3705,31.1107,9.3,87,7.18,89,NO
42,chuguyevka,44.1653,133.8633,15.21,95,1.18,86,RU
43,yellowknife,62.456,-114.3525,7.72,18,2.24,73,CA
44,nokia,61.4667,23.5,5.57,0,2.06,93,FI
45,mazyr,52.0495,29.2456,5.87,27,2.66,93,BY
46,butaritari,3.0707,172.7902,28.8,59,8.51,74,KI
47,cape town,-33.9258,18.4232,11.95,0,2.79,69,ZA
48,upernavik,72.7868,-56.1549,-3.74,58,1.95,57,GL
49,sesheke,-17.4759,24.2968,20.35,0,2.83,26,ZM
50,bozhou,33.8772,115.7703,20.9,100,1.5,91,CN
51,teluknaga,-6.0989,106.6381,25.87,75,2.24,94,ID
52,new norfolk,-42.7826,147.0587,11.79,92,1.44,65,AU
53,goderich,43.7501,-81.7165,16.14,100,6.12,87,CA
54,san andres,12.5847,-81.7006,29.01,75,2.06,74,CO
55,airai,-8.9266,125.4092,22.93,25,1.26,40,TL
56,busselton,-33.65,115.3333,13.36,72,3.83,78,AU
57,tiksi,71.6872,128.8694,0.09,99,1.88,96,RU
58,limerick,52.6647,-8.6231,9.97,79,3.26,91,IE
59,punta arenas,-53.15,-70.9167,5.06,75,6.17,87,CL
60,beringovskiy,63.05,179.3167,3.72,79,1.84,68,RU
61,khandyga,62.6667,135.6,4.53,1,4.24,57,RU
62,usvyaty,55.7456,30.7533,7.81,100,1.86,87,RU
63,avdiyivka,48.1399,37.7426,10.53,100,2.79,75,UA
64,qaanaaq,77.484,-69.3632,-4.47,100,3.06,65,GL
65,saldanha,-33.0117,17.9442,13.5,0,5.14,78,ZA
66,svetlogorsk,52.6333,29.7333,5.96,28,2.45,94,BY
67,kalmunai,7.4167,81.8167,27.73,96,2.13,60,LK
68,katsuura,35.1333,140.3,21.28,96,6.15,73,JP
69,nikolskoye,59.7035,30.7861,6.54,0,1.37,95,RU
70,lata,40.1629,-8.3327,17.05,91,1.3,95,PT
71,pisco,-13.7,-76.2167,17.03,0,5.66,77,PE
72,saint-philippe,-21.3585,55.7679,19.41,44,5.77,72,RE
73,sarangani,5.4033,125.4636,28.96,49,4.0,72,PH
74,kruisfontein,-34.0033,24.7314,14.94,51,5.92,84,ZA
75,saskylakh,71.9167,114.0833,-3.69,15,3.84,91,RU
76,usinsk,65.9939,57.5281,2.44,100,6.9,94,RU
77,qasigiannguit,68.8193,-51.1922,-3.86,0,2.11,77,GL
78,hobart,-42.8794,147.3294,13.21,75,1.34,63,AU
79,husavik,66.0449,-17.3389,2.41,84,1.07,74,IS
80,port elizabeth,-33.918,25.5701,16.17,14,6.49,85,ZA
81,barrow,71.2906,-156.7887,-0.99,90,5.14,80,US
82,cidreira,-30.1811,-50.2056,19.24,0,6.7,91,BR
83,clyde river,70.4692,-68.5914,-2.33,62,5.34,87,CA
84,barinitas,8.7622,-70.4111,21.62,98,1.89,93,VE
85,hermanus,-34.4187,19.2345,8.22,5,2.5,79,ZA
86,bac lieu,9.285,105.7244,27.09,79,2.53,82,VN
87,halifax,44.6453,-63.5724,14.56,8,1.79,77,CA
88,villazon,-22.0866,-65.5942,14.18,0,5.61,45,BO
89,arraial do cabo,-22.9661,-42.0278,21.93,0,9.1,88,BR
90,dikson,73.5069,80.5464,1.63,48,9.21,85,RU
91,sabratah,32.7933,12.4885,26.14,36,1.65,57,LY
92,hilo,19.7297,-155.09,27.3,40,3.6,67,US
93,bourbonnais,41.1417,-87.875,24.54,1,2.57,52,US
94,bongandanga,1.5,21.05,21.1,68,0.8,96,CD
95,alta floresta,-9.8756,-56.0861,21.15,84,0.64,98,BR
96,amahai,-3.3333,128.9167,27.17,95,0.57,81,ID
97,kapaa,22.0752,-159.319,27.33,40,2.24,72,US
98,chuy,-33.6971,-53.4616,14.08,75,3.51,94,UY
99,raudeberg,61.9875,5.1352,11.1,100,5.81,90,NO
100,pitimbu,-7.4706,-34.8086,25.33,27,7.53,84,BR
101,pineville,31.3224,-92.4343,26.72,1,3.09,73,US
102,cabo san lucas,22.8909,-109.9124,30.19,20,2.06,70,MX
103,rokytne,51.2796,27.214,5.83,0,1.85,88,UA
104,east london,-33.0153,27.9116,18.15,100,8.49,78,ZA
105,kurmanayevka,52.5093,52.0675,3.51,98,5.82,76,RU
106,puerto ayora,-0.7393,-90.3518,20.69,94,4.38,90,EC
107,nova vodolaha,49.7185,35.8708,6.9,71,3.02,86,UA
108,pangnirtung,66.1451,-65.7125,0.35,67,1.33,70,CA
109,kununurra,-15.7667,128.7333,27.99,92,2.06,65,AU
110,udachnyy,66.4167,112.4,0.22,100,7.14,82,RU
111,kodiak,57.79,-152.4072,7.49,100,1.62,54,US
112,ca mau,9.1769,105.15,25.89,74,1.59,88,VN
113,alofi,-19.0595,-169.9187,24.89,62,6.67,77,NU
114,huilong,31.8111,121.655,27.12,24,1.63,84,CN
115,tasiilaq,65.6145,-37.6368,3.09,1,2.92,59,GL
116,tommot,58.9564,126.2925,5.44,100,0.81,97,RU
117,bethel,41.3712,-73.414,20.48,1,3.6,65,US
118,yulara,-25.2406,130.9889,23.1,1,2.78,21,AU
119,beloha,-25.1667,45.05,21.86,35,4.76,54,MG
120,ola,59.5833,151.2833,6.82,43,0.44,70,RU
121,heze,35.2431,115.4411,19.06,100,4.53,96,CN
122,yumen,40.2833,97.2,15.46,0,2.53,22,CN
123,los llanos de aridane,28.6585,-17.9182,21.86,90,6.69,83,ES
124,osakarovka,50.565,72.5692,2.11,56,4.83,89,KZ
125,grand falls,47.0461,-67.7418,13.28,78,2.36,95,CA
126,pangkalanbuun,-2.6833,111.6167,25.81,83,1.26,89,ID
127,mayumba,-3.432,10.6554,24.36,100,2.64,89,GA
128,berlevag,70.8578,29.0864,10.65,90,5.67,81,NO
129,beinamar,8.6698,15.3813,21.71,100,0.87,87,TD
130,javanrud,34.7961,46.5172,14.92,0,1.05,25,IR
131,erenhot,43.6475,111.9767,17.51,3,9.3,45,CN
132,victoria,22.2855,114.1577,29.18,0,0.89,77,HK
133,amstetten,48.1229,14.8721,13.85,54,1.29,96,AT
134,kahului,20.8947,-156.47,28.54,40,10.29,71,US
135,taoudenni,22.6783,-3.9836,34.57,29,4.17,8,ML
136,sisimiut,66.9395,-53.6735,-1.45,0,5.27,46,GL
137,leningradskiy,69.3833,178.4167,-3.07,100,3.62,94,RU
138,bathsheba,13.2167,-59.5167,27.34,20,2.57,83,BB
139,homestead,25.4687,-80.4776,27.33,0,1.34,78,US
140,mizan teferi,6.9833,35.5833,15.32,91,1.38,94,ET
141,hithadhoo,-0.6,73.0833,27.86,99,6.02,77,MV
142,chokurdakh,70.6333,147.9167,-4.62,36,7.16,82,RU
143,banda aceh,5.5577,95.3222,25.83,99,3.82,86,ID
144,sarahan,31.5167,77.8,15.04,8,1.32,83,IN
145,salekhard,66.53,66.6019,-0.53,100,3.73,85,RU
146,ishigaki,24.3448,124.1572,28.54,40,7.93,75,JP
147,mahebourg,-20.4081,57.7,21.81,70,6.18,73,MU
148,guiglo,6.5456,-7.4966,20.28,100,1.18,99,CI
149,bambous virieux,-20.3428,57.7575,21.79,65,6.54,74,MU
150,wagar,16.1525,36.2032,31.92,66,1.68,26,SD
151,sapa,5.1544,120.3241,28.69,78,2.42,75,PH
152,caxito,-8.5785,13.6643,22.63,57,0.67,87,AO
153,narsaq,60.9167,-46.05,-0.61,0,1.48,44,GL
154,longyearbyen,78.2186,15.6401,0.91,75,4.12,93,SJ
155,adre,13.4667,22.2,23.87,75,1.78,70,TD
156,korla,41.7597,86.1469,17.91,0,1.71,27,CN
157,isangel,-19.55,169.2667,25.43,8,4.3,59,VU
158,nanortalik,60.1432,-45.2371,1.46,1,1.72,71,GL
159,balykshi,47.0667,51.8667,12.0,75,7.0,82,KZ
160,durango,24.8333,-104.8333,17.91,60,1.42,78,MX
161,faya,18.3851,42.4509,16.29,71,2.17,24,SA
162,norman wells,65.282,-126.8329,1.71,100,1.25,95,CA
163,codrington,-38.2667,141.9667,16.18,98,1.98,65,AU
164,saint anthony,45.0205,-93.218,20.32,1,0.45,51,US
165,bonavista,48.6499,-53.1147,16.73,92,7.15,90,CA
166,bilibino,68.0546,166.4372,-7.01,100,3.42,90,RU
167,slagelse,55.4028,11.3546,15.99,100,4.96,93,DK
168,portland,45.5234,-122.6762,14.13,75,1.34,93,US
169,dingle,10.9995,122.6711,26.94,100,1.15,83,PH
170,brigantine,39.4101,-74.3646,21.18,1,4.12,73,US
171,monrovia,6.3005,-10.7969,23.87,100,6.49,86,LR
172,san marcos,33.1434,-117.1661,18.14,90,0.89,80,US
173,virginia beach,36.8529,-75.978,21.09,20,2.57,68,US
174,georgetown,5.4112,100.3354,26.54,20,1.03,88,MY
175,mumford,5.2618,-0.759,24.74,99,3.84,87,GH
176,farim,12.4839,-15.2217,23.97,76,1.41,97,GW
177,sao francisco de paula,-29.4481,-50.5836,17.08,0,1.63,89,BR
178,san pedro,14.35,121.0167,28.95,75,1.29,79,PH
179,llangefni,53.2556,-4.3106,11.81,20,9.26,62,GB
180,kassala,15.451,36.4,29.4,76,3.38,47,SD
181,strabychovo,48.3925,22.5431,13.12,9,2.05,83,UA
182,puro,12.4841,123.3827,28.63,96,2.27,75,PH
183,boca do acre,-8.7522,-67.3978,25.27,44,1.27,72,BR
184,boyolangu,-8.1181,111.8935,24.45,100,4.13,77,ID
185,urucara,-2.5364,-57.76,23.64,36,1.34,88,BR
186,turbat,26.0023,63.044,29.02,38,1.36,56,PK
187,tuatapere,-46.1333,167.6833,13.79,70,2.65,60,NZ
188,valparaiso,-33.0393,-71.6273,14.8,0,2.57,67,CL
189,ambilobe,-13.2,49.05,23.27,49,2.3,64,MG
190,henties bay,-22.116,14.2845,14.36,92,2.95,90,NA
191,kavaratti,10.5669,72.642,27.45,100,9.08,78,IN
192,ribeira grande,38.5167,-28.7,21.26,82,5.66,80,PT
193,pemangkat,1.1667,108.9667,25.33,99,2.14,86,ID
194,general roca,-39.0333,-67.5833,14.76,57,2.76,16,AR
195,axim,4.8699,-2.2405,24.75,100,2.34,90,GH
196,salalah,17.0151,54.0924,27.05,20,1.03,83,OM
197,new castle,41.0037,-80.347,21.91,1,2.06,69,US
198,atuona,-9.8,-139.0333,25.59,11,8.64,72,PF
199,burnie,-41.0667,145.9167,12.5,89,0.85,61,AU
200,yablonovo,50.8523,37.3574,7.92,69,3.8,87,RU
201,taitung,22.7583,121.1444,29.15,75,1.54,65,TW
202,khatanga,71.9667,102.5,-3.04,74,3.54,77,RU
203,the valley,18.217,-63.0578,27.92,0,5.62,68,AI
204,san cristobal,7.7669,-72.225,19.32,71,1.54,95,VE
205,bardiyah,31.7561,25.0865,23.32,0,5.85,72,LY
206,grand gaube,-20.0064,57.6608,21.88,60,3.13,71,MU
207,lujan,-34.5703,-59.105,11.25,100,2.68,94,AR
208,dhidhdhoo,6.8833,73.1,27.85,100,7.48,72,MV
209,jamame,0.0722,42.7506,25.7,73,5.42,68,SO
210,cianorte,-23.6633,-52.605,26.0,27,1.37,40,BR
211,albacete,38.8333,-2.0,14.45,0,0.51,72,ES
212,ouadda,8.0777,22.4007,20.62,100,0.91,93,CF
213,soller,39.7662,2.7152,20.75,39,1.85,77,ES
214,ayan,56.45,138.1667,9.08,57,1.53,66,RU
215,half moon bay,37.4636,-122.4286,20.15,90,1.54,77,US
216,port lincoln,-34.7333,135.8667,18.89,53,1.31,51,AU
217,pierre,44.3683,-100.351,29.53,1,0.45,38,US
218,kant,27.8,79.8,25.97,5,2.83,86,IN
219,gladstone,-23.85,151.25,21.96,90,6.17,64,AU
220,iralaya,15.0,-83.2333,27.28,7,2.83,78,HN
221,pevek,69.7008,170.3133,-4.45,100,2.28,71,RU
222,sao filipe,14.8961,-24.4956,26.45,8,3.14,79,CV
223,san joaquin,37.9333,-121.3011,24.44,1,8.23,49,US
224,itupiranga,-5.1347,-49.3267,25.55,43,1.75,74,BR
225,mankono,8.0586,-6.1897,21.77,99,0.92,94,CI
226,cap malheureux,-19.9842,57.6142,21.93,55,3.13,71,MU
227,fort nelson,58.8053,-122.7002,4.77,90,2.57,100,CA
228,kanigoro,-8.13,112.219,24.56,96,4.17,73,ID
229,ilulissat,69.2167,-51.1,-3.99,0,7.72,36,GL
230,beira,-19.8436,34.8389,21.73,77,2.53,87,MZ
231,nouadhibou,20.931,-17.0347,23.89,0,4.94,75,MR
232,asau,46.4333,26.4,13.13,89,0.98,77,RO
233,olafsvik,64.8945,-23.7142,3.32,93,13.75,92,IS
234,gamba,-2.65,10.0,24.75,100,1.11,84,GA
235,ous,60.9058,61.5186,-0.9,47,1.61,94,RU
236,saint-pierre,-21.3393,55.4781,19.46,0,2.06,76,RE
237,marawi,7.9986,124.2928,22.03,64,0.97,69,PH
238,vuktyl,63.8567,57.3094,2.36,93,1.56,73,RU
239,waitati,-45.75,170.5667,13.38,20,1.32,44,NZ
240,brazzaville,-4.2658,15.2832,25.27,44,1.19,72,CG
241,naron,43.5167,-8.1528,14.68,100,1.29,75,ES
242,kabanjahe,3.1001,98.4908,17.42,96,1.18,95,ID
243,klaksvik,62.2266,-6.589,7.51,100,5.67,86,FO
244,sept-iles,50.2001,-66.3821,12.81,94,0.89,86,CA
245,aswan,24.0934,32.907,26.15,0,5.44,31,EG
246,deputatskiy,69.3,139.9,-4.6,53,2.15,72,RU
247,colares,38.7992,-9.4469,18.97,95,1.79,72,PT
248,oksovskiy,62.6062,39.8984,7.33,94,0.96,89,RU
249,puerto concordia,2.6221,-72.7572,24.56,62,0.04,85,CO
250,carnarvon,-24.8667,113.6333,17.29,28,4.81,65,AU
251,harper,4.375,-7.7169,24.65,100,2.92,89,LR
252,yabelo,4.8833,38.0833,17.95,94,2.83,55,ET
253,ulcinj,41.9294,19.2244,17.12,33,1.94,58,ME
254,te anau,-45.4167,167.7167,11.34,28,2.03,59,NZ
255,khash,28.2211,61.2158,20.41,5,1.56,24,IR
256,vestmannaeyjar,63.4427,-20.2734,3.44,75,11.05,73,IS
257,parainen,60.3067,22.301,7.12,13,4.5,91,FI
258,porto walter,-8.2686,-72.7439,27.31,46,1.35,56,BR
259,port-cartier,50.0334,-66.8654,12.64,96,1.48,90,CA
260,grindavik,63.8424,-22.4338,3.26,40,10.8,70,IS
261,owando,-0.4819,15.8999,19.95,100,1.08,96,CG
262,atikokan,48.7555,-91.6216,12.53,18,1.34,51,CA
263,middelburg,-25.7751,29.4648,17.28,36,1.89,30,ZA
264,roma,43.2128,-75.4557,18.7,90,0.0,86,US
265,imbituba,-28.24,-48.6703,21.57,0,5.34,93,BR
266,santa cruz,-17.8,-63.1667,28.7,9,3.09,61,BO
267,verkhnyaya inta,65.9811,60.3094,2.88,100,5.34,74,RU
268,assiniboia,49.6334,-105.9845,26.71,82,4.17,18,CA
269,dunedin,-45.8742,170.5036,12.21,18,1.86,47,NZ
270,yellandu,17.6,80.3333,22.95,100,3.39,96,IN
271,adrar,20.5022,-10.0711,32.1,0,0.74,11,MR
272,port hardy,50.6996,-127.4199,10.43,100,6.86,92,CA
273,mayo,38.8876,-76.5119,21.28,1,0.45,67,US
274,damietta,31.4165,31.8133,23.42,0,4.69,73,EG
275,provideniya,64.3833,-173.3,1.06,75,5.0,69,RU
276,floyita,40.2667,23.2167,21.33,46,2.22,73,GR
277,kolyshley,52.7005,44.5367,7.84,100,5.0,91,RU
278,cirebon,-6.7063,108.557,27.04,99,4.23,67,ID
279,shangrao,28.4532,117.9686,25.93,69,2.04,64,CN
